Number,Street,County,Zipcode,Longitude,Latitude
9,Knickerbocker Rd,Kennebec,04364,-69.9700111,44.3109789
15,Knickerbocker Rd,Kennebec,04364,-69.9697243,44.3110759
28,Knickerbocker Rd,Kennebec,04364,-69.9691658,44.3114272
80,Lakeshore Dr,Kennebec,04364,-69.9733045,44.3239962
92,Lakeshore Dr,Kennebec,04364,-69.9735702,44.3230036
98,Lakeshore Dr,Kennebec,04364,-69.9742413,44.3222551
14,Maranacook Station Ln,Kennebec,04364,-69.9577413,44.3452217
20,Maranacook Station Ln,Kennebec,04364,-69.9579079,44.3450537
24,Maranacook Station Ln,Kennebec,04364,-69.9578713,44.3447299
30,Maranacook Station Ln,Kennebec,04364,-69.9579292,44.3444323
46,Maranacook Station Ln,Kennebec,04364,-69.9583869,44.3432671
52,Maranacook Station Ln,Kennebec,04364,-69.9586371,44.3428374
77,Maranacook Station Ln,Kennebec,04364,-69.9576829,44.3458749
91,Maranacook Station Ln,Kennebec,04364,-69.9575966,44.3467354
107,Maranacook Station Ln,Kennebec,04364,-69.9571969,44.3476165
27,Mcvicker Ln,Kennebec,04364,-69.9355677,44.3464723
31,Mcvicker Ln,Kennebec,04364,-69.9363731,44.3462316
43,Mcvicker Ln,Kennebec,04364,-69.9368909,44.3456602
45,Mcvicker Ln,Kennebec,04364,-69.9371905,44.3455677
49,Mcvicker Ln,Kennebec,04364,-69.9373942,44.345359
15,Memorial Dr,Kennebec,04364,-69.9696984,44.3114092
25,Memorial Dr,Kennebec,04364,-69.9693804,44.3118935
64,Memorial Dr,Kennebec,04364,-69.9697034,44.3132323
65,Memorial Dr,Kennebec,04364,-69.9691899,44.3132681
72,Memorial Dr,Kennebec,04364,-69.9696586,44.3135612
86,Memorial Dr,Kennebec,04364,-69.9695152,44.3139901
87,Memorial Dr,Kennebec,04364,-69.9688829,44.3136624
92,Memorial Dr,Kennebec,04364,-69.9693245,44.3142123
104,Memorial Dr,Kennebec,04364,-69.9688903,44.3144951
119,Memorial Dr,Kennebec,04364,-69.9675833,44.3143171
120,Memorial Dr,Kennebec,04364,-69.968295,44.3148962
123,Memorial Dr,Kennebec,04364,-69.9676657,44.314753
137,Memorial Dr,Kennebec,04364,-69.9670273,44.3148215
141,Memorial Dr,Kennebec,04364,-69.9668227,44.3149582
147,Memorial Dr,Kennebec,04364,-69.9666745,44.315099
153,Memorial Dr,Kennebec,04364,-69.9664567,44.3151999
154,Memorial Dr,Kennebec,04364,-69.9670201,44.3155283
155,Memorial Dr,Kennebec,04364,-69.966208,44.3153281
172,Memorial Dr,Kennebec,04364,-69.9664956,44.3160414
167,Memorial Dr,Kennebec,04364,-69.9661332,44.3157338
176,Memorial Dr,Kennebec,04364,-69.9661912,44.3162105
177,Memorial Dr,Kennebec,04364,-69.9656849,44.3159222
185,Memorial Dr,Kennebec,04364,-69.9654995,44.3160903
186,Memorial Dr,Kennebec,04364,-69.9660194,44.3164415
192,Memorial Dr,Kennebec,04364,-69.9656436,44.3164627
206,Memorial Dr,Kennebec,04364,-69.9654132,44.3169418
216,Memorial Dr,Kennebec,04364,-69.964648,44.3169258
228,Memorial Dr,Kennebec,04364,-69.9644768,44.3171928
236,Memorial Dr,Kennebec,04364,-69.964209,44.3176857
237,Memorial Dr,Kennebec,04364,-69.9634092,44.3170893
239,Memorial Dr,Kennebec,04364,-69.9632473,44.3171582
242,Memorial Dr,Kennebec,04364,-69.9635223,44.3174844
247,Memorial Dr,Kennebec,04364,-69.9628786,44.3172288
248,Memorial Dr,Kennebec,04364,-69.9632075,44.3177887
252,Memorial Dr,Kennebec,04364,-69.9626539,44.3176763
260,Memorial Dr,Kennebec,04364,-69.962243,44.3190077
262,Memorial Dr,Kennebec,04364,-69.9621016,44.3184102
278,Memorial Dr,Kennebec,04364,-69.961661,44.3183059
286,Memorial Dr,Kennebec,04364,-69.9612813,44.3177104
298,Memorial Dr,Kennebec,04364,-69.9606919,44.3180935
340,Memorial Dr,Kennebec,04364,-69.9585249,44.3186249
351,Memorial Dr,Kennebec,04364,-69.9586621,44.3178089
358,Memorial Dr,Kennebec,04364,-69.9577775,44.3193199
361,Memorial Dr,Kennebec,04364,-69.9575643,44.3189345
372,Memorial Dr,Kennebec,04364,-69.9574362,44.3199214
373,Memorial Dr,Kennebec,04364,-69.9568904,44.3191337
397,Memorial Dr,Kennebec,04364,-69.9568075,44.3202058
411,Memorial Dr,Kennebec,04364,-69.9565964,44.3207207
418,Memorial Dr,Kennebec,04364,-69.9569358,44.3215371
427,Memorial Dr,Kennebec,04364,-69.9562956,44.3218846
428,Memorial Dr,Kennebec,04364,-69.9567599,44.3219077
436,Memorial Dr,Kennebec,04364,-69.9566261,44.3221609
448,Memorial Dr,Kennebec,04364,-69.9564938,44.3225087
470,Memorial Dr,Kennebec,04364,-69.9562764,44.3230237
487,Memorial Dr,Kennebec,04364,-69.9556872,44.3234202
491,Memorial Dr,Kennebec,04364,-69.9556088,44.3236144
521,Memorial Dr,Kennebec,04364,-69.9549395,44.3241017
545,Memorial Dr,Kennebec,04364,-69.955049,44.324668
558,Memorial Dr,Kennebec,04364,-69.9554926,44.3253395
568,Memorial Dr,Kennebec,04364,-69.9554036,44.3256508
593,Memorial Dr,Kennebec,04364,-69.9544275,44.3261721
606,Memorial Dr,Kennebec,04364,-69.9547667,44.3265925
622,Memorial Dr,Kennebec,04364,-69.9546182,44.3271024
632,Memorial Dr,Kennebec,04364,-69.9541654,44.3274122
633,Memorial Dr,Kennebec,04364,-69.9536433,44.3273086
642,Memorial Dr,Kennebec,04364,-69.9540258,44.327697
645,Memorial Dr,Kennebec,04364,-69.9533735,44.3276889
651,Memorial Dr,Kennebec,04364,-69.9532598,44.3280275
672,Memorial Dr,Kennebec,04364,-69.953351,44.3286209
678,Memorial Dr,Kennebec,04364,-69.9532546,44.3288648
684,Memorial Dr,Kennebec,04364,-69.9531258,44.329046
690,Memorial Dr,Kennebec,04364,-69.9527823,44.3291344
698,Memorial Dr,Kennebec,04364,-69.9525477,44.3293614
699,Memorial Dr,Kennebec,04364,-69.9519453,44.3289523
704,Memorial Dr,Kennebec,04364,-69.9521726,44.329432
709,Memorial Dr,Kennebec,04364,-69.9513719,44.3291731
714,Memorial Dr,Kennebec,04364,-69.951748,44.3295481
721,Memorial Dr,Kennebec,04364,-69.9506659,44.3297192
755,Memorial Dr,Kennebec,04364,-69.9502532,44.3301863
759,Memorial Dr,Kennebec,04364,-69.9500722,44.3306289
769,Memorial Dr,Kennebec,04364,-69.9496026,44.331065
772,Memorial Dr,Kennebec,04364,-69.9503366,44.3310769
773,Memorial Dr,Kennebec,04364,-69.949512,44.3312773
784,Memorial Dr,Kennebec,04364,-69.9503135,44.3315902
792,Memorial Dr,Kennebec,04364,-69.9502417,44.3318024
795,Memorial Dr,Kennebec,04364,-69.949134,44.3319511
798,Memorial Dr,Kennebec,04364,-69.9500883,44.3320107
802,Memorial Dr,Kennebec,04364,-69.9497214,44.3322028
803,Memorial Dr,Kennebec,04364,-69.9489364,44.3321418
808,Memorial Dr,Kennebec,04364,-69.949618,44.3324063
809,Memorial Dr,Kennebec,04364,-69.948611,44.3325722
814,Memorial Dr,Kennebec,04364,-69.9491967,44.3327249
824,Memorial Dr,Kennebec,04364,-69.949076,44.3330185
834,Memorial Dr,Kennebec,04364,-69.9486668,44.33331
846,Memorial Dr,Kennebec,04364,-69.9483671,44.3337851
856,Memorial Dr,Kennebec,04364,-69.9483078,44.3339927
857,Memorial Dr,Kennebec,04364,-69.9478423,44.3339065
865,Memorial Dr,Kennebec,04364,-69.9477528,44.3341953
882,Memorial Dr,Kennebec,04364,-69.9481324,44.3347864
898,Memorial Dr,Kennebec,04364,-69.9480023,44.3352781
906,Memorial Dr,Kennebec,04364,-69.9479421,44.3354317
930,Memorial Dr,Kennebec,04364,-69.9467989,44.3364945
964,Memorial Dr,Kennebec,04364,-69.9464074,44.33711
968,Memorial Dr,Kennebec,04364,-69.9462079,44.3371881
988,Memorial Dr,Kennebec,04364,-69.9456556,44.3375528
998,Memorial Dr,Kennebec,04364,-69.9451407,44.3379037
1001,Memorial Dr,Kennebec,04364,-69.9444367,44.3374234
1006,Memorial Dr,Kennebec,04364,-69.9447388,44.3378755
1020,Memorial Dr,Kennebec,04364,-69.9437949,44.3380724
1036,Memorial Dr,Kennebec,04364,-69.9429474,44.3380299
1040,Memorial Dr,Kennebec,04364,-69.9424369,44.3378765
1100,Memorial Dr,Kennebec,04364,-69.9396177,44.3384714
9,Wings Dr,Kennebec,04364,-69.9652289,44.3160251
37,Beechwood Dr,Kennebec,04364,-69.944943,44.3373111
72,Beechwood Rd,Kennebec,04364,-69.946673,44.3356853
70,Bowdoin St,Kennebec,04364,-69.9729945,44.3090359
97,Bowdoin St,Kennebec,04364,-69.9719854,44.3098097
101,Bowdoin St,Kennebec,04364,-69.9721524,44.3100514
105,Bowdoin St,Kennebec,04364,-69.9720541,44.3101738
111,Bowdoin St,Kennebec,04364,-69.9719811,44.3103094
117,Bowdoin St,Kennebec,04364,-69.9718027,44.3105135
18,Coady Ln,Kennebec,04364,-69.9735898,44.3093999
23,Coady Ln,Kennebec,04364,-69.9739074,44.3096493
51,Cottage Rd,Kennebec,04364,-69.9613069,44.3373186
64,Cottage Rd,Kennebec,04364,-69.9603608,44.336998
74,Cottage Rd,Kennebec,04364,-69.9603511,44.3364039
76,Cottage Rd,Kennebec,04364,-69.9593585,44.3359171
88,Cottage Rd,Kennebec,04364,-69.9600274,44.3350111
94,Cottage Rd,Kennebec,04364,-69.9602169,44.3343253
106,Cottage Rd,Kennebec,04364,-69.9609757,44.3335537
114,Cottage Rd,Kennebec,04364,-69.9615342,44.333576
116,Cottage Rd,Kennebec,04364,-69.9615334,44.3331439
142,Cottage Rd,Kennebec,04364,-69.9626665,44.332252
121,Hanson St,Kennebec,04364,-69.9691726,44.311076
1126,Memorial Dr,Kennebec,04364,-69.9387254,44.339154
1280,Memorial Dr,Kennebec,04364,-69.934941,44.3488812
17,Morrill St,Kennebec,04364,-69.9733845,44.3091181
162,Route 133,Kennebec,04364,-69.9767974,44.3088909
190,Route 133,Kennebec,04364,-69.9773471,44.3106598
196,Route 133,Kennebec,04364,-69.9775679,44.3111215
199,Route 133,Kennebec,04364,-69.977042,44.3115447
15,Second Cove Rd,Kennebec,04364,-69.9761696,44.3129971
16,Second Cove Rd,Kennebec,04364,-69.9761193,44.3133667
14,Simpson Ln,Kennebec,04364,-69.9389002,44.3398863
38,Simpson Ln,Kennebec,04364,-69.938375,44.3411735
51,Sunset Pass Ln,Kennebec,04364,-69.9375216,44.3439039
236,Tallwood Rd,Kennebec,04364,-69.954563,44.3434162
240,Tallwood Rd,Kennebec,04364,-69.954732,44.3430096
243,Tallwood Rd,Kennebec,04364,-69.955566,44.3429891
250,Tallwood Rd,Kennebec,04364,-69.9551729,44.3423487
257,Tallwood Rd,Kennebec,04364,-69.9558952,44.3420186
160,Memorial Dr,Kennebec,04364,-69.9667281,44.3156883
6,Birch St,Kennebec,04364,-69.9770459,44.3091318
20,Forest Ave,Kennebec,04364,-69.9686214,44.3118685
28,Forest Ave,Kennebec,04364,-69.9685959,44.3122243
30,Summer St,Kennebec,04364,-69.9751669,44.3084772
50,Forest Ave,Kennebec,04364,-69.9692944,44.3123849
82,Bowdoin St,Kennebec,04364,-69.9729441,44.3094009
974,Memorial Dr,Kennebec,04364,-69.9459906,44.3373205
7,Birch St,Kennebec,04364,-69.9772783,44.3095395
7,Second Cove Rd,Kennebec,04364,-69.976265,44.3127037
19,Summer St,Kennebec,04364,-69.9741189,44.3087967
81,Bowdoin St,Kennebec,04364,-69.972609,44.3092282
97,Green St,Kennebec,04364,-69.9703989,44.3105435
74,Beechwood Rd,Kennebec,04364,-69.9463003,44.3363006
38,Beechwood Dr,Kennebec,04364,-69.9454349,44.337091
910,Memorial Dr,Kennebec,04364,-69.9478184,44.3355407
918,Memorial Dr,Kennebec,04364,-69.9473422,44.3359588
776,Memorial Dr,Kennebec,04364,-69.9504037,44.3313509
677,Memorial Dr,Kennebec,04364,-69.9526219,44.3285235
665,Memorial Dr,Kennebec,04364,-69.9528263,44.3283642
668,Memorial Dr,Kennebec,04364,-69.9535112,44.328444
656,Memorial Dr,Kennebec,04364,-69.9537705,44.3281943
648,Memorial Dr,Kennebec,04364,-69.9540677,44.3279622
515,Memorial Dr,Kennebec,04364,-69.9554362,44.3241831
501,Memorial Dr,Kennebec,04364,-69.955461,44.3237777
464,Memorial Dr,Kennebec,04364,-69.956349,44.322861
421,Memorial Dr,Kennebec,04364,-69.9563231,44.3216503
384,Memorial Dr,Kennebec,04364,-69.9573509,44.3204623
320,Memorial Dr,Kennebec,04364,-69.9598741,44.3183119
146,Memorial Dr,Kennebec,04364,-69.9673942,44.315399
121,Memorial Dr,Kennebec,04364,-69.9673989,44.3145437
53,Forest Ave,Kennebec,04364,-69.969259,44.3128984
43,Forest Ave,Kennebec,04364,-69.9687861,44.3127314
102,Green St,Kennebec,04364,-69.970883,44.3106294
96,Green St,Kennebec,04364,-69.9708612,44.3104495
11,Coady Ln,Kennebec,04364,-69.9732683,44.3096728
90,Bowdoin St,Kennebec,04364,-69.973425,44.3100495
76,Bowdoin St,Kennebec,04364,-69.972972,44.3091936
38,Sunset Pass Ln,Kennebec,04364,-69.9375084,44.3434719
39,McVicker Ln,Kennebec,04364,-69.9366701,44.3459771
41,McVicker Ln,Kennebec,04364,-69.9369631,44.3458577
47,McVicker Ln,Kennebec,04364,-69.9373583,44.3454673
8,Morrill St,Kennebec,04364,-69.9736869,44.3088274
90,Cottage Rd,Kennebec,04364,-69.9599564,44.3345076
96,Cottage Rd,Kennebec,04364,-69.9604317,44.3340399
104,Cottage Rd,Kennebec,04364,-69.9605587,44.3337508
122,Cottage Rd,Kennebec,04364,-69.9620283,44.3327256
132,Cottage Rd,Kennebec,04364,-69.9621787,44.3323327
144,Cottage Rd,Kennebec,04364,-69.9629203,44.3320428
150,Cottage Rd,Kennebec,04364,-69.9632286,44.3317206
85,Maranacook Station Ln,Kennebec,04364,-69.9575525,44.3463396
75,Maranacook Station Ln,Kennebec,04364,-69.9575081,44.3455387
34,Maranacook Station Ln,Kennebec,04364,-69.9580444,44.3441883
50,Maranacook Station Ln,Kennebec,04364,-69.9585201,44.3429734
210,Tallwood Rd,Kennebec,04364,-69.9533937,44.3444163
193,Tallwood Rd,Kennebec,04364,-69.9527941,44.3457402
120,Big Pines Ln,Kennebec,04355,-69.9529994,44.3576358
168,Thorp Shores Rd,Kennebec,04355,-69.9505566,44.3745772
139,Thorp Shores Rd,Kennebec,04355,-69.9486633,44.3727608
3,Acadia Ln,Kennebec,04355,-69.9507989,44.380238
108,Big Pines Ln,Kennebec,04355,-69.9543794,44.3552926
116,Big Pines Ln,Kennebec,04355,-69.9532159,44.3574405
128,Big Pines Ln,Kennebec,04355,-69.9527934,44.3580877
140,Big Pines Ln,Kennebec,04355,-69.9527742,44.3588351
18,Brann Dr,Kennebec,04355,-69.9515054,44.3781299
20,Brann Dr,Kennebec,04355,-69.9515848,44.3783813
10,Brown Ln,Kennebec,04355,-69.9594294,44.3521848
12,Brown Ln,Kennebec,04355,-69.9596392,44.3523541
11,N Campers Point Rd,Kennebec,04355,-69.9578968,44.3497623
31,N Campers Point Rd,Kennebec,04355,-69.9577767,44.3508617
33,N Campers Point Rd,Kennebec,04355,-69.9575982,44.3510748
37,N Campers Point Rd,Kennebec,04355,-69.9573874,44.3512296
39,N Campers Point Rd,Kennebec,04355,-69.9573778,44.3514097
41,N Campers Point Rd,Kennebec,04355,-69.9573689,44.3516304
43,N Campers Point Rd,Kennebec,04355,-69.9572219,44.3518522
45,N Campers Point Rd,Kennebec,04355,-69.9577443,44.3519558
49,N Campers Point Rd,Kennebec,04355,-69.9583862,44.3520765
51,N Campers Point Rd,Kennebec,04355,-69.9589643,44.3521347
36,Chandler Dr,Kennebec,04355,-69.9588052,44.3696917
48,Chandler Dr,Kennebec,04355,-69.958641,44.3688603
51,Chandler Dr,Kennebec,04355,-69.9595619,44.3687625
52,Chandler Dr,Kennebec,04355,-69.9588859,44.3684846
56,Chandler Dr,Kennebec,04355,-69.959195,44.3681984
20,Chickadee Ln,Kennebec,04355,-69.9641998,44.3775823
3,Coleman Ln,Kennebec,04355,-69.9517755,44.3827911
5,Coleman Ln,Kennebec,04355,-69.9522074,44.38272
17,Colony Rd,Kennebec,04355,-69.9505029,44.3665965
22,Colony Rd,Kennebec,04355,-69.9499795,44.3660517
10,Hunts Ln,Kennebec,04355,-69.9593775,44.3866798
16,Hunts Ln,Kennebec,04355,-69.9598359,44.3863023
24,Hunts Ln,Kennebec,04355,-69.9595556,44.3856655
50,Lakeview Dr,Kennebec,04355,-69.9614566,44.3771688
64,Lakeview Dr,Kennebec,04355,-69.9603289,44.3769127
70,Lakeview Dr,Kennebec,04355,-69.9595284,44.3766988
111,Maces Cottage Rd,Kennebec,04355,-69.9506659,44.3813284
133,Maces Cottage Rd,Kennebec,04355,-69.950775,44.3799276
137,Maces Cottage Rd,Kennebec,04355,-69.9506699,44.3796403
95,Macomber Rd,Kennebec,04355,-69.9593773,44.3670625
109,Maranacook Shore Rd,Kennebec,04355,-69.9571982,44.372361
117,Maranacook Shore Rd,Kennebec,04355,-69.9562921,44.3725982
137,Maranacook Shore Rd,Kennebec,04355,-69.9572589,44.3741566
140,Maranacook Shore Rd,Kennebec,04355,-69.9576752,44.373901
146,Maranacook Shore Rd,Kennebec,04355,-69.957907,44.3742637
151,Maranacook Shore Rd,Kennebec,04355,-69.957522,44.3748971
171,Maranacook Shore Rd,Kennebec,04355,-69.9584442,44.3760282
111,Mayo Rd,Kennebec,04355,-69.9591492,44.3650073
98,Mildred Ln,Kennebec,04355,-69.9613407,44.3616488
102,Mildred Ln,Kennebec,04355,-69.961398,44.3613152
100,Newton Rd,Kennebec,04355,-69.952708,44.3830129
69,Nobis Point Rd,Kennebec,04355,-69.9603271,44.3533746
84,Nobis Point Rd,Kennebec,04355,-69.9616205,44.354201
85,Nobis Point Rd,Kennebec,04355,-69.9603329,44.3541128
88,Nobis Point Rd,Kennebec,04355,-69.9614567,44.3545445
93,Nobis Point Rd,Kennebec,04355,-69.9606118,44.3546686
96,Nobis Point Rd,Kennebec,04355,-69.9613892,44.3550177
97,Nobis Point Rd,Kennebec,04355,-69.9607193,44.3551089
100,Nobis Point Rd,Kennebec,04355,-69.961022,44.355588
105,Nobis Point Rd,Kennebec,04355,-69.9604773,44.3556556
18,Oak Shores Dr,Kennebec,04355,-69.9643613,44.3556814
100,Packard Shores Rd,Kennebec,04355,-69.9530156,44.360179
108,Packard Shores Rd,Kennebec,04355,-69.9528103,44.3606759
116,Packard Shores Rd,Kennebec,04355,-69.9523744,44.3612692
132,Packard Shores Rd,Kennebec,04355,-69.9524035,44.3626779
148,Packard Shores Rd,Kennebec,04355,-69.9517574,44.3634666
93,Poulin Dr,Kennebec,04355,-69.9636728,44.3576903
103,Poulin Dr,Kennebec,04355,-69.9632443,44.3583467
105,Poulin Dr,Kennebec,04355,-69.9630758,44.3587847
115,Poulin Dr,Kennebec,04355,-69.9632521,44.3592019
8,Prosperity Ln,Kennebec,04355,-69.9595964,44.3647244
14,Prosperity Ln,Kennebec,04355,-69.9598219,44.3643129
92,Thorp Shores Rd,Kennebec,04355,-69.9491887,44.3695424
98,Thorp Shores Rd,Kennebec,04355,-69.9487522,44.3700997
106,Thorp Shores Rd,Kennebec,04355,-69.9487885,44.3704055
112,Thorp Shores Rd,Kennebec,04355,-69.9484277,44.3709937
116,Thorp Shores Rd,Kennebec,04355,-69.9483872,44.3712056
127,Thorp Shores Rd,Kennebec,04355,-69.9478863,44.372056
136,Thorp Shores Rd,Kennebec,04355,-69.9488093,44.3720844
146,Thorp Shores Rd,Kennebec,04355,-69.9495739,44.3727938
152,Thorp Shores Rd,Kennebec,04355,-69.9497604,44.3730758
158,Thorp Shores Rd,Kennebec,04355,-69.9504837,44.3735604
172,Thorp Shores Rd,Kennebec,04355,-69.9506797,44.3748147
174,Thorp Shores Rd,Kennebec,04355,-69.9502523,44.373999
176,Thorp Shores Rd,Kennebec,04355,-69.9509427,44.3751636
100,Touisset Point Rd,Kennebec,04355,-69.9592344,44.3844528
122,Touisset Point Rd,Kennebec,04355,-69.9603877,44.3831962
126,Touisset Point Rd,Kennebec,04355,-69.9604048,44.3827054
138,Touisset Point Rd,Kennebec,04355,-69.9616621,44.3824382
150,Touisset Point Rd,Kennebec,04355,-69.9625676,44.3817734
160,Touisset Point Rd,Kennebec,04355,-69.963194,44.3813135
162,Touisset Point Rd,Kennebec,04355,-69.9638272,44.3812676
9,White Birch Dr,Kennebec,04355,-69.9626949,44.3765191
14,White Birch Dr,Kennebec,04355,-69.9624074,44.3769762
102,Winthrop Rd,Kennebec,04355,-69.9648787,44.3814658
104,Winthrop Rd,Kennebec,04355,-69.9648446,44.3809214
105,Winthrop Rd,Kennebec,04355,-69.9656958,44.3811528
25,Woodham Dr,Kennebec,04355,-69.9627043,44.3602373
26,Woodham Dr,Kennebec,04355,-69.9620723,44.3611069
36,Woodham Dr,Kennebec,04355,-69.9617712,44.3603487
44,Woodham Dr,Kennebec,04355,-69.9620272,44.3598874
104,Froggy Bottom Ln,Kennebec,04355,-69.9598923,44.3636326
81,Froggy Bottom Ln,Kennebec,04355,-69.961252,44.3627434
120,Mayo Rd,Kennebec,04355,-69.9583663,44.3650994
4,Barred Owl Ln,Kennebec,04355,-69.9516592,44.3763911
1046,Main St,Kennebec,04355,-69.9569948,44.3883833
56,Lakeview Dr,Kennebec,04355,-69.961011,44.3771725
1030,Main St,Kennebec,04355,-69.9559882,44.389022
1052,Main St,Kennebec,04355,-69.9573711,44.3879795
1066,Main St,Kennebec,04355,-69.9587863,44.3869954
90,Cove Rd,Kennebec,04355,-69.9640682,44.3542569
83,Poulin Dr,Kennebec,04355,-69.9639914,44.3572285
66,Greenes Way,Kennebec,04355,-69.9534997,44.350956
104,Newton Rd,Kennebec,04355,-69.9532471,44.3829679
3,Alices Way,Kennebec,04355,-69.9507659,44.3793649
14,Maindelay Rd,Kennebec,04355,-69.9503451,44.3731385
12,Maindelay Rd,Kennebec,04355,-69.9509704,44.3729982
138,Thorp Shores Rd,Kennebec,04355,-69.9491634,44.372248
92,Packard Shores Rd,Kennebec,04355,-69.9530797,44.3594898
1018,Main St,Kennebec,04355,-69.9549972,44.3890708
1038,Main St,Kennebec,04355,-69.9564413,44.3887031
1036,Main St,Kennebec,04355,-69.9561715,44.3883272
1056,Main St,Kennebec,04355,-69.9573684,44.3874259
1064,Main St,Kennebec,04355,-69.9579254,44.3869396
168,Touisset Point Rd,Kennebec,04355,-69.9644505,44.3813794
161,Touisset Point Rd,Kennebec,04355,-69.96368,44.3818585
134,Touisset Point Rd,Kennebec,04355,-69.9613249,44.3825446
132,Touisset Point Rd,Kennebec,04355,-69.9608104,44.3825579
116,Touisset Point Rd,Kennebec,04355,-69.9601149,44.3834011
112,Touisset Point Rd,Kennebec,04355,-69.9600574,44.3837256
48,Lakeview Dr,Kennebec,04355,-69.9618522,44.377179
74,Maranacook Shore Rd,Kennebec,04355,-69.9588298,44.3765832
153,Maranacook Shore Rd,Kennebec,04355,-69.957745,44.3751068
149,Maranacook Shore Rd,Kennebec,04355,-69.957284,44.3745435
147,Maranacook Shore Rd,Kennebec,04355,-69.9573118,44.3743227
144,Maranacook Shore Rd,Kennebec,04355,-69.9578791,44.3740928
135,Maranacook Shore Rd,Kennebec,04355,-69.9570712,44.3738115
136,Maranacook Shore Rd,Kennebec,04355,-69.9578008,44.3735218
132,Maranacook Shore Rd,Kennebec,04355,-69.9574305,44.3735204
129,Maranacook Shore Rd,Kennebec,04355,-69.9568015,44.3734312
125,Maranacook Shore Rd,Kennebec,04355,-69.9566176,44.3733202
123,Maranacook Shore Rd,Kennebec,04355,-69.9561242,44.3730767
119,Maranacook Shore Rd,Kennebec,04355,-69.9562131,44.3727564
111,Maranacook Shore Rd,Kennebec,04355,-69.9568837,44.3723141
6,Chandler Dr,Kennebec,04355,-69.9572042,44.3719558
4,Chandler Dr,Kennebec,04355,-69.9570869,44.3720738
8,Chandler Dr,Kennebec,04355,-69.9573214,44.3718288
10,Chandler Dr,Kennebec,04355,-69.9574701,44.371715
12,Chandler Dr,Kennebec,04355,-69.9576563,44.3715874
14,Chandler Dr,Kennebec,04355,-69.9577093,44.3713754
16,Chandler Dr,Kennebec,04355,-69.9578943,44.3711713
24,Chandler Dr,Kennebec,04355,-69.9582743,44.3706144
17,Chandler Dr,Kennebec,04355,-69.9587809,44.3712809
19,Chandler Dr,Kennebec,04355,-69.958828,44.3710869
23,Chandler Dr,Kennebec,04355,-69.9589673,44.3707797
26,Chandler Dr,Kennebec,04355,-69.9584206,44.3703476
30,Chandler Dr,Kennebec,04355,-69.9585914,44.3700491
40,Chandler Dr,Kennebec,04355,-69.9587754,44.3694038
37,Chandler Dr,Kennebec,04355,-69.9594682,44.3695556
41,Chandler Dr,Kennebec,04355,-69.9595221,44.3693975
60,Chandler Dr,Kennebec,04355,-69.9594287,44.3679039
47,Chandler Dr,Kennebec,04355,-69.9595352,44.3690463
67,Poulin Dr,Kennebec,04355,-69.9642791,44.3567849
77,Poulin Dr,Kennebec,04355,-69.9639069,44.3562794
24,Oak Shores Dr,Kennebec,04355,-69.9645027,44.355122
110,Nobis Point Rd,Kennebec,04355,-69.9606347,44.3560729
87,Nobis Point Rd,Kennebec,04355,-69.9604944,44.354395
72,Nobis Point Rd,Kennebec,04355,-69.9619615,44.3539505
